INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Ignore IPv6 address: 40d8:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 40d8:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 40d8:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 60de:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 60de:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 60de:435c:ec01:0:80ab:435c:ec01:0
DEBUG   | Found 1 DNS servers:
DEBUG   | 	10.255.255.1
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: gpu_mode_requested: lavapipe, no_window: 0

INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
DEBUG   | setCurrentRenderer: swiftshader lavapipe gles:Swiftshader Indirect vulkan:Lavapipe
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'lavapipe' GLES:'swiftshader' modes

DEBUG   | GPU emulation enabled using Vulkan:'lavapipe' GLES:'swiftshader' modes
DEBUG   | Adding to the library search path: D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\lib64\gles_swiftshader

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
DEBUG   | Checking whether Windows Hypervisor Platform (WHPX) is available.
DEBUG   | WinHvPlatform.dll found. Looking for WHvGetCapability...
DEBUG   | WHvGetCapability found. Querying WHPX capabilities...
DEBUG   | WHPX (10.0.26200) is installed and usable.
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone_2` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_2` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_2` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | found magic skin width=1080 height=2400 bpp=32

DEBUG   | CPU Acceleration: working
DEBUG   | CPU Acceleration status: WHPX(10.0.26200) is installed and usable.
DEBUG   | handleCpuAcceleration: feature check for hvf
DEBUG   | Bluetooth requested by guest
DEBUG   | started modem simulator host server at port: 12699
INFO         | Critical: Failed to load opengl32sw (The specified module could not be found.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_default_environment_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_none_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_image_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_video_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_360_image_selected() (:0, )
DEBUG   | emulator_window_framebuffer_create: 1080x2400

INFO         | Storing crashdata in: C:\Users\MRIT~1.DES\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.6.11.db, detection is enabled for process: 23364
INFO         | Crash reports will be automatically uploaded to: https://clients2.google.com/cr/report
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce GTX 1650 Ti
  Device ID: 1f95

DEBUG   | gfxstreamFeature:GlPipeChecksum = 1
DEBUG   | gfxstreamFeature:Vulkan = 0
DEBUG   | gfxstreamFeature:HasSharedSlotsHostMemoryAllocator = 1
DEBUG   | gfxstreamFeature:VulkanSnapshots = 0
DEBUG   | gfxstreamFeature:NoDelayCloseColorBuffer = 0
DEBUG   | gfxstreamFeature:VirtioGpuNativeSync = 0
DEBUG   | gfxstreamFeature:VulkanShaderFloat16Int8 = 1
DEBUG   | gfxstreamFeature:NativeTextureDecompression = 0
DEBUG   | gfxstreamFeature:VulkanNativeSwapchain = 0
DEBUG   | gfxstreamFeature:VirtioGpuFenceContexts = 0
DEBUG   | gfxstreamFeature:AsyncComposeSupport = 0
DEBUG   | gfxstreamFeature:ExternalBlob = 0
DEBUG   | gfxstreamFeature:SystemBlob = 0
DEBUG   | gfxstreamFeature:GrallocSync = 0
DEBUG   | gfxstreamFeature:GlAsyncSwap = 1
DEBUG   | gfxstreamFeature:GlDma = 1
DEBUG   | gfxstreamFeature:GlDma2 = 0
DEBUG   | gfxstreamFeature:GlDirectMem = 1
DEBUG   | gfxstreamFeature:GlesDynamicVersion = 1
DEBUG   | gfxstreamFeature:RefCountPipe = 1
DEBUG   | gfxstreamFeature:HostComposition = 1
DEBUG   | gfxstreamFeature:VulkanNullOptionalStrings = 1
DEBUG   | gfxstreamFeature:Yuv420888ToNv21 = 0
DEBUG   | gfxstreamFeature:YuvCache = 1
DEBUG   | gfxstreamFeature:VulkanIgnoredHandles = 1
DEBUG   | gfxstreamFeature:VirtioGpuNext = 0
DEBUG   | gfxstreamFeature:VulkanQueueSubmitWithCommands = 1
DEBUG   | gfxstreamFeature:VulkanBatchedDescriptorSetUpdate = 0
DEBUG   | gfxstreamFeature:Minigbm = 0
DEBUG   | gfxstreamFeature:HwcMultiConfigs = 0
DEBUG   | gfxstreamFeature:VulkanAllocateDeviceMemoryOnly = 0
DEBUG   | gfxstreamFeature:VulkanAllocateHostMemory = 0
DEBUG   | gfxstreamFeature:GuestVulkanOnly = 0
DEBUG   | gfxstreamFeature:BypassVulkanDeviceFeatureOverrides = 0
DEBUG   | gfxstreamFeature:VulkanDebugUtils = 0
DEBUG   | gfxstreamFeature:VulkanCommandBufferCheckpoints = 0
DEBUG   | gfxstreamFeature:VulkanVirtualQueue = 1
DEBUG   | gfxstreamFeature:VulkanRobustness = 0
DEBUG   | gfxstreamFeature:VulkanProtectedMemoryEmulation = 0
DEBUG   | RenderWindow: CMD_INITIALIZE w=1080 h=2400
DEBUG   | FrameBuffer::initialize()
DEBUG   | Creating Framebuffer: 1080x2400, useSubWindow=1
DEBUG   | create display 0
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 2400 dpi 0
VERBOSE | SharedLibrary::open for [libGLESv2.dll]: not found in map, open for the first time
VERBOSE | SharedLibrary::open for [libGLESv2.dll] (win32): call LoadLibrary
VERBOSE | SharedLibrary::open succeeded for [libGLESv2.dll]. File name: [D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\lib64\gles_swiftshader\libGLESv2.dll]
VERBOSE | SharedLibrary::open for [libEGL.dll]: not found in map, open for the first time
VERBOSE | SharedLibrary::open for [libEGL.dll] (win32): call LoadLibrary
VERBOSE | SharedLibrary::open succeeded for [libEGL.dll]. File name: [D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\lib64\gles_swiftshader\libEGL.dll]
VERBOSE | EglOsEglDisplay: client exts: [EGL_KHR_create_context EGL_KHR_get_all_proc_addresses EGL_KHR_gl_texture_2D_image EGL_KHR_gl_texture_cubemap_image EGL_KHR_gl_renderbuffer_image EGL_KHR_fence_sync EGL_KHR_image_base EGL_ANDROID_framebuffer_target EGL_ANDROID_recordable]
DEBUG   | call eglInitialize
VERBOSE | queryConfigs: num configs: 75
VERBOSE | glGetTexLevelParameteriv not found
VERBOSE | glGetTexLevelParameterfv not found
VERBOSE | glPushAttrib not found
VERBOSE | glPushClientAttrib not found
VERBOSE | glPopAttrib not found
VERBOSE | glPopClientAttrib not found
VERBOSE | glAlphaFunc not found
VERBOSE | glBegin not found
VERBOSE | glClientActiveTexture not found
VERBOSE | glClipPlane not found
VERBOSE | glColor4d not found
VERBOSE | glColor4f not found
VERBOSE | glColor4fv not found
VERBOSE | glColor4ub not found
VERBOSE | glColor4ubv not found
VERBOSE | glColorPointer not found
VERBOSE | glDisableClientState not found
VERBOSE | glEnableClientState not found
VERBOSE | glEnd not found
VERBOSE | glFogf not found
VERBOSE | glFogfv not found
VERBOSE | glGetClipPlane not found
VERBOSE | glGetDoublev not found
VERBOSE | glGetLightfv not found
VERBOSE | glGetMaterialfv not found
VERBOSE | glGetPointerv not found
VERBOSE | glGetTexEnvfv not found
VERBOSE | glGetTexEnviv not found
VERBOSE | glLightf not found
VERBOSE | glLightfv not found
VERBOSE | glLightModelf not found
VERBOSE | glLightModelfv not found
VERBOSE | glLoadIdentity not found
VERBOSE | glLoadMatrixf not found
VERBOSE | glLogicOp not found
VERBOSE | glMaterialf not found
VERBOSE | glMaterialfv not found
VERBOSE | glMultiTexCoord2fv not found
VERBOSE | glMultiTexCoord2sv not found
VERBOSE | glMultiTexCoord3fv not found
VERBOSE | glMultiTexCoord3sv not found
VERBOSE | glMultiTexCoord4f not found
VERBOSE | glMultiTexCoord4fv not found
VERBOSE | glMultiTexCoord4sv not found
VERBOSE | glMultMatrixf not found
VERBOSE | glNormal3f not found
VERBOSE | glNormal3fv not found
VERBOSE | glNormal3sv not found
VERBOSE | glOrtho not found
VERBOSE | glPointParameterf not found
VERBOSE | glPointParameterfv not found
VERBOSE | glPointSize not found
VERBOSE | glRotatef not found
VERBOSE | glScalef not found
VERBOSE | glTexEnvf not found
VERBOSE | glTexEnvfv not found
VERBOSE | glMatrixMode not found
VERBOSE | glNormalPointer not found
VERBOSE | glPopMatrix not found
VERBOSE | glPushMatrix not found
VERBOSE | glShadeModel not found
VERBOSE | glTexCoordPointer not found
VERBOSE | glTexEnvi not found
VERBOSE | glTexEnviv not found
VERBOSE | glTranslatef not found
VERBOSE | glVertexPointer not found
VERBOSE | glClipPlanef not found
VERBOSE | glFrustumf not found
VERBOSE | glGetClipPlanef not found
VERBOSE | glOrthof not found
VERBOSE | glAlphaFuncx not found
VERBOSE | glClearColorx not found
VERBOSE | glClearDepthx not found
VERBOSE | glColor4x not found
VERBOSE | glDepthRangex not found
VERBOSE | glFogx not found
VERBOSE | glFogxv not found
VERBOSE | glFrustumx not found
VERBOSE | glClipPlanex not found
VERBOSE | glGetFixedv not found
VERBOSE | glGetLightxv not found
VERBOSE | glGetMaterialxv not found
VERBOSE | glGetTexEnvxv not found
VERBOSE | glGetTexParameterxv not found
VERBOSE | glLightModelx not found
VERBOSE | glLightModelxv not found
VERBOSE | glLightx not found
VERBOSE | glLightxv not found
VERBOSE | glLineWidthx not found
VERBOSE | glLoadMatrixx not found
VERBOSE | glMaterialx not found
VERBOSE | glMaterialxv not found
VERBOSE | glMultMatrixx not found
VERBOSE | glMultiTexCoord4x not found
VERBOSE | glNormal3x not found
VERBOSE | glOrthox not found
VERBOSE | glPointParameterx not found
VERBOSE | glPointParameterxv not found
VERBOSE | glPointSizex not found
VERBOSE | glPolygonOffsetx not found
VERBOSE | glRotatex not found
VERBOSE | glSampleCoveragex not found
VERBOSE | glScalex not found
VERBOSE | glTexEnvx not found
VERBOSE | glTexEnvxv not found
VERBOSE | glTexParameterx not found
VERBOSE | glTexParameterxv not found
VERBOSE | glTranslatex not found
VERBOSE | glGetClipPlanex not found
DEBUG   | vk icd software rendering, disable interop
DEBUG   | glvk interop final: 0
DEBUG   | Performing composition using CompositorGl.
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
DEBUG   | Renderer initialized successfully
INFO         | Setting vsync to 60 hz
DEBUG   | CMD_SET_VSYNC_HZ
DEBUG   | Exited a loader RenderThread @000001EC64464810
INFO         | Sending adb public key [QAAAAAUr3DUzFn14k5HA+p6q2kghXhg9BMDmSDxnOY61xZdYiBGOL4s0iCUNl7kB8t/Cw8cKX9xJpjyoFEV1mJent8o52pGZgfr1rcMCIesLu25ePA2/MGqHMdngDqkP3I42jSgn64BKlZ6NDuP6X2Z46Y/7j81SU9IPp4bDWTz94rOHB8YVX6sbZAaA/pmVf+i5crcnFYwufGwzP/N6w3s+CwEFLrbntE5wWQ3XYz4AH05RnLjOJPAFPafbI7kTc5y/KBdz+BZgOrzcLesQnCWCBTBc53lc5I67QiPOy1xtPEXdmO7ncSG/XouMmT1coxgybszRMV82MTeZovT9CMbFZmG3CiigWgk/RMgv0qYya7atNY77Sd9hkeJi2ht2B8TBSTL7SeePJ2SptBuXD+odx0xpSdF1CWzr/bzBxvrjyjA6lmr9ytE5SvUadvzARiHhMm3dC3V+fB0IXCAkDPp4DedUoQgWPyr0myIzB4CaifEjwc7NdJRDL1RVNNb2KKWMS1+d0vC/C+EIKW3toPUdaF4uZkG4FTgM6HkCztbNk7Wcab0dROZAgeac1t+lXKh68dgZRQeKOWr6vZf1r98HMocb8ZQRrihsZMPjJRbY0wbBZqGBbKFREHBpXFX0eRE+YtUUj6HRJWoZiFzpnlcvVnhaaO5lNKYe+BvWHKk1mckRMJi8KAEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAAUr3DUzFn14k5HA+p6q2kghXhg9BMDmSDxnOY61xZdYiBGOL4s0iCUNl7kB8t/Cw8cKX9xJpjyoFEV1mJent8o52pGZgfr1rcMCIesLu25ePA2/MGqHMdngDqkP3I42jSgn64BKlZ6NDuP6X2Z46Y/7j81SU9IPp4bDWTz94rOHB8YVX6sbZAaA/pmVf+i5crcnFYwufGwzP/N6w3s+CwEFLrbntE5wWQ3XYz4AH05RnLjOJPAFPafbI7kTc5y/KBdz+BZgOrzcLesQnCWCBTBc53lc5I67QiPOy1xtPEXdmO7ncSG/XouMmT1coxgybszRMV82MTeZovT9CMbFZmG3CiigWgk/RMgv0qYya7atNY77Sd9hkeJi2ht2B8TBSTL7SeePJ2SptBuXD+odx0xpSdF1CWzr/bzBxvrjyjA6lmr9ytE5SvUadvzARiHhMm3dC3V+fB0IXCAkDPp4DedUoQgWPyr0myIzB4CaifEjwc7NdJRDL1RVNNb2KKWMS1+d0vC/C+EIKW3toPUdaF4uZkG4FTgM6HkCztbNk7Wcab0dROZAgeac1t+lXKh68dgZRQeKOWr6vZf1r98HMocb8ZQRrihsZMPjJRbY0wbBZqGBbKFREHBpXFX0eRE+YtUUj6HRJWoZiFzpnlcvVnhaaO5lNKYe+BvWHKk1mckRMJi8KAEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Medium_Phone_2
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=b097615afe414ae2f91651131b40ccb09554a68626d6dc4334f319d713cb5538
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
INFO         | Android bootconfig:
INFO         |   androidboot.boot_devices="pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0"
INFO         |   androidboot.dalvik.vm.heapsize="576m"
INFO         |   androidboot.debug.hwui.renderer="skiagl"
INFO         |   androidboot.hardware="ranchu"
INFO         |   androidboot.hardware.gltransport="pipe"
INFO         |   androidboot.logcat="*:V"
INFO         |   androidboot.opengles.version="196608"
INFO         |   androidboot.qemu="1"
INFO         |   androidboot.qemu.adb.pubkey="QAAAAAUr3DUzFn14k5HA+p6q2kghXhg9BMDmSDxnOY61xZdYiBGOL4s0iCUNl7kB8t/Cw8cKX9xJpjyoFEV1mJent8o52pGZgfr1rcMCIesLu25ePA2/MGqHMdngDqkP3I42jSgn64BKlZ6NDuP6X2Z46Y/7j81SU9IPp4bDWTz94rOHB8YVX6sbZAaA/pmVf+i5crcnFYwufGwzP/N6w3s+CwEFLrbntE5wWQ3XYz4AH05RnLjOJPAFPafbI7kTc5y/KBdz+BZgOrzcLesQnCWCBTBc53lc5I67QiPOy1xtPEXdmO7ncSG/XouMmT1coxgybszRMV82MTeZovT9CMbFZmG3CiigWgk/RMgv0qYya7atNY77Sd9hkeJi2ht2B8TBSTL7SeePJ2SptBuXD+odx0xpSdF1CWzr/bzBxvrjyjA6lmr9ytE5SvUadvzARiHhMm3dC3V+fB0IXCAkDPp4DedUoQgWPyr0myIzB4CaifEjwc7NdJRDL1RVNNb2KKWMS1+d0vC/C+EIKW3toPUdaF4uZkG4FTgM6HkCztbNk7Wcab0dROZAgeac1t+lXKh68dgZRQeKOWr6vZf1r98HMocb8ZQRrihsZMPjJRbY0wbBZqGBbKFREHBpXFX0eRE+YtUUj6HRJWoZiFzpnlcvVnhaaO5lNKYe+BvWHKk1mckRMJi8KAEAAQA= @unknown"
INFO         |   androidboot.qemu.avd_name="Medium_Phone_2"
INFO         |   androidboot.qemu.camera_hq_edge_processing="0"
INFO         |   androidboot.qemu.camera_protocol_ver="1"
INFO         |   androidboot.qemu.cpuvulkan.version="4202496"
INFO         |   androidboot.qemu.gltransport.drawFlushInterval="800"
INFO         |   androidboot.qemu.gltransport.name="pipe"
INFO         |   androidboot.qemu.hwcodec.avcdec="2"
INFO         |   androidboot.qemu.hwcodec.hevcdec="2"
INFO         |   androidboot.qemu.hwcodec.vpxdec="2"
INFO         |   androidboot.qemu.settings.system.screen_off_timeout="2147483647"
INFO         |   androidboot.qemu.skin="1080x2400"
INFO         |   androidboot.qemu.virtiowifi="1"
INFO         |   androidboot.qemu.vsync="60"
INFO         |   androidboot.serialno="EMULATOR36X6X11X0"
INFO         |   androidboot.vbmeta.digest="b097615afe414ae2f91651131b40ccb09554a68626d6dc4334f319d713cb5538"
INFO         |   androidboot.vbmeta.hash_alg="sha256"
INFO         |   androidboot.vbmeta.size="6656"
INFO         |   androidboot.veritymode="enforcing"
DEBUG   | Found 1 DNS servers:
DEBUG   | 	10.255.255.1
INFO         | Content of hardware configuration file:
INFO         | 	hw.cpu.arch = x86_64
INFO         | 	hw.cpu.ncore = 4
INFO         | 	hw.ramSize = 4096
INFO         | 	hw.screen = multi-touch
INFO         | 	hw.mainKeys = false
INFO         | 	hw.touchpad0 = false
INFO         | 	hw.touchpad0.width = 600
INFO         | 	hw.touchpad0.height = 400
INFO         | 	hw.trackBall = false
INFO         | 	hw.keyboard = true
INFO         | 	hw.keyboard.lid = false
INFO         | 	hw.keyboard.charmap = qwerty2
INFO         | 	hw.dPad = false
INFO         | 	hw.rotaryInput = false
INFO         | 	hw.gsmModem = true
INFO         | 	hw.gps = true
INFO         | 	hw.battery = true
INFO         | 	hw.accelerometer = true
INFO         | 	hw.accelerometer_uncalibrated = true
INFO         | 	hw.gyroscope = true
INFO         | 	hw.audioInput = true
INFO         | 	hw.audioOutput = true
INFO         | 	hw.sdCard = true
INFO         | 	hw.sdCard.path = C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\sdcard.img
INFO         | 	disk.cachePartition = true
INFO         | 	disk.cachePartition.path = C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\cache.img
INFO         | 	disk.cachePartition.size = 66m
INFO         | 	test.quitAfterBootTimeOut = -1
INFO         | 	test.delayAdbTillBootComplete = 0
INFO         | 	test.monitorAdb = 0
INFO         | 	hw.lcd.width = 1080
INFO         | 	hw.lcd.height = 2400
INFO         | 	hw.lcd.depth = 32
INFO         | 	hw.lcd.circular = false
INFO         | 	hw.lcd.density = 420
INFO         | 	hw.lcd.transparent = false
INFO         | 	hw.lcd.backlight = true
INFO         | 	hw.lcd.vsync = 60
INFO         | 	hw.gltransport = pipe
INFO         | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO         | 	hw.gltransport.asg.writeStepSize = 4096
INFO         | 	hw.gltransport.asg.dataRingSize = 32768
INFO         | 	hw.gltransport.drawFlushInterval = 800
INFO         | 	hw.displayRegion.0.1.xOffset = -1
INFO         | 	hw.displayRegion.0.1.yOffset = -1
INFO         | 	hw.displayRegion.0.1.width = 0
INFO         | 	hw.displayRegion.0.1.height = 0
INFO         | 	hw.displayRegion.0.2.xOffset = -1
INFO         | 	hw.displayRegion.0.2.yOffset = -1
INFO         | 	hw.displayRegion.0.2.width = 0
INFO         | 	hw.displayRegion.0.2.height = 0
INFO         | 	hw.displayRegion.0.3.xOffset = -1
INFO         | 	hw.displayRegion.0.3.yOffset = -1
INFO         | 	hw.displayRegion.0.3.width = 0
INFO         | 	hw.displayRegion.0.3.height = 0
INFO         | 	hw.display1.width = 0
INFO         | 	hw.display1.height = 0
INFO         | 	hw.display1.density = 0
INFO         | 	hw.display1.xOffset = -1
INFO         | 	hw.display1.yOffset = -1
INFO         | 	hw.display1.flag = 0
INFO         | 	hw.display2.width = 0
INFO         | 	hw.display2.height = 0
INFO         | 	hw.display2.density = 0
INFO         | 	hw.display2.xOffset = -1
INFO         | 	hw.display2.yOffset = -1
INFO         | 	hw.display2.flag = 0
INFO         | 	hw.display3.width = 0
INFO         | 	hw.display3.height = 0
INFO         | 	hw.display3.density = 0
INFO         | 	hw.display3.xOffset = -1
INFO         | 	hw.display3.yOffset = -1
INFO         | 	hw.display3.flag = 0
INFO         | 	hw.multi_display_window = false
INFO         | 	hw.hotplug_multi_display = false
INFO         | 	hw.gpu.enabled = true
INFO         | 	hw.gpu.mode = lavapipe
INFO         | 	hw.initialOrientation = portrait
INFO         | 	hw.camera.back = virtualscene
INFO         | 	hw.camera.back.orientation = 90
INFO         | 	hw.camera.front = emulated
INFO         | 	hw.camera.front.orientation = 90
INFO         | 	vm.heapSize = 576
INFO         | 	hw.sensors.light = true
INFO         | 	hw.sensors.pressure = true
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = true
INFO         | 	hw.sensors.magnetic_field = true
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = true
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
